

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 09 20:48:58 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  6201 ;;
  6202                           
  6203                           
  6204                           ;psect for function ___ftadd
  6205  15C5                     ___ftadd:	
  6206                           
  6207                           ;incstack = 0
  6208                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  6209  15C5  1283               	bcf	3,5	;RP0=0, select bank0
  6210  15C6  1303               	bcf	3,6	;RP1=0, select bank0
  6211  15C7  0850               	movf	___ftadd@f1,w
  6212  15C8  00D6               	movwf	??___ftadd
  6213  15C9  0851               	movf	___ftadd@f1+1,w
  6214  15CA  00D7               	movwf	??___ftadd+1
  6215  15CB  0852               	movf	___ftadd@f1+2,w
  6216  15CC  00D8               	movwf	??___ftadd+2
  6217  15CD  1003               	clrc
  6218  15CE  0D57               	rlf	??___ftadd+1,w
  6219  15CF  0D58               	rlf	??___ftadd+2,w
  6220  15D0  00D9               	movwf	??___ftadd+3
  6221  15D1  0859               	movf	??___ftadd+3,w
  6222  15D2  00DC               	movwf	___ftadd@exp1
  6223  15D3  0853               	movf	___ftadd@f2,w
  6224  15D4  00D6               	movwf	??___ftadd
  6225  15D5  0854               	movf	___ftadd@f2+1,w
  6226  15D6  00D7               	movwf	??___ftadd+1
  6227  15D7  0855               	movf	___ftadd@f2+2,w
  6228  15D8  00D8               	movwf	??___ftadd+2
  6229  15D9  1003               	clrc
  6230  15DA  0D57               	rlf	??___ftadd+1,w
  6231  15DB  0D58               	rlf	??___ftadd+2,w
  6232  15DC  00D9               	movwf	??___ftadd+3
  6233  15DD  0859               	movf	??___ftadd+3,w
  6234  15DE  00DB               	movwf	___ftadd@exp2
  6235  15DF  085C               	movf	___ftadd@exp1,w
  6236  15E0  1903               	btfsc	3,2
  6237  15E1  2DEE               	goto	l2222
  6238  15E2  085B               	movf	___ftadd@exp2,w
  6239  15E3  025C               	subwf	___ftadd@exp1,w
  6240  15E4  1803               	skipnc
  6241  15E5  2DF5               	goto	l2226
  6242  15E6  035C               	decf	___ftadd@exp1,w
  6243  15E7  3AFF               	xorlw	255
  6244  15E8  075B               	addwf	___ftadd@exp2,w
  6245  15E9  00D6               	movwf	??___ftadd
  6246  15EA  3019               	movlw	25
  6247  15EB  0256               	subwf	??___ftadd,w
  6248  15EC  1C03               	skipc
  6249  15ED  2DF5               	goto	l2226
  6250  15EE                     l2222:	
  6251  15EE  0853               	movf	___ftadd@f2,w
  6252  15EF  00D0               	movwf	?___ftadd
  6253  15F0  0854               	movf	___ftadd@f2+1,w
  6254  15F1  00D1               	movwf	?___ftadd+1
  6255  15F2  0855               	movf	___ftadd@f2+2,w
  6256  15F3  00D2               	movwf	?___ftadd+2
  6257  15F4  0008               	return
  6258  15F5                     l2226:	
  6259  15F5  085B               	movf	___ftadd@exp2,w
  6260  15F6  1903               	btfsc	3,2
  6261  15F7  0008               	return
  6262  15F8  085C               	movf	___ftadd@exp1,w
  6263  15F9  025B               	subwf	___ftadd@exp2,w
  6264  15FA  1803               	skipnc
  6265  15FB  2E04               	goto	l2232
  6266  15FC  035B               	decf	___ftadd@exp2,w
  6267  15FD  3AFF               	xorlw	255
  6268  15FE  075C               	addwf	___ftadd@exp1,w
  6269  15FF  00D6               	movwf	??___ftadd
  6270  1600  3019               	movlw	25
  6271  1601  0256               	subwf	??___ftadd,w
  6272  1602  1803               	btfsc	3,0
  6273  1603  0008               	return
  6274  1604                     l2232:	
  6275  1604  3006               	movlw	6
  6276  1605  00D6               	movwf	??___ftadd
  6277  1606  0856               	movf	??___ftadd,w
  6278  1607  00DA               	movwf	___ftadd@sign
  6279  1608  1BD2               	btfsc	___ftadd@f1+2,7
  6280  1609  17DA               	bsf	___ftadd@sign,7
  6281  160A  1BD5               	btfsc	___ftadd@f2+2,7
  6282  160B  175A               	bsf	___ftadd@sign,6
  6283  160C  17D1               	bsf	___ftadd@f1+1,7
  6284  160D  30FF               	movlw	255
  6285  160E  05D0               	andwf	___ftadd@f1,f
  6286  160F  30FF               	movlw	255
  6287  1610  05D1               	andwf	___ftadd@f1+1,f
  6288  1611  3000               	movlw	0
  6289  1612  05D2               	andwf	___ftadd@f1+2,f
  6290  1613  17D4               	bsf	___ftadd@f2+1,7
  6291  1614  30FF               	movlw	255
  6292  1615  05D3               	andwf	___ftadd@f2,f
  6293  1616  30FF               	movlw	255
  6294  1617  05D4               	andwf	___ftadd@f2+1,f
  6295  1618  3000               	movlw	0
  6296  1619  05D5               	andwf	___ftadd@f2+2,f
  6297  161A  085B               	movf	___ftadd@exp2,w
  6298  161B  025C               	subwf	___ftadd@exp1,w
  6299  161C  1803               	skipnc
  6300  161D  2E44               	goto	l2254
  6301  161E                     l2244:	
  6302  161E  3001               	movlw	1
  6303  161F                     u3045:	
  6304  161F  1003               	clrc
  6305  1620  0DD3               	rlf	___ftadd@f2,f
  6306  1621  0DD4               	rlf	___ftadd@f2+1,f
  6307  1622  0DD5               	rlf	___ftadd@f2+2,f
  6308  1623  3EFF               	addlw	-1
  6309  1624  1D03               	skipz
  6310  1625  2E1F               	goto	u3045
  6311  1626  3001               	movlw	1
  6312  1627  02DB               	subwf	___ftadd@exp2,f
  6313  1628  085B               	movf	___ftadd@exp2,w
  6314  1629  065C               	xorwf	___ftadd@exp1,w
  6315  162A  1903               	skipnz
  6316  162B  2E3F               	goto	l2252
  6317  162C  3001               	movlw	1
  6318  162D  02DA               	subwf	___ftadd@sign,f
  6319  162E  085A               	movf	___ftadd@sign,w
  6320  162F  3907               	andlw	7
  6321  1630  1903               	btfsc	3,2
  6322  1631  2E3F               	goto	l2252
  6323  1632  2E1E               	goto	l2244
  6324  1633                     l2250:	
  6325  1633  3001               	movlw	1
  6326  1634                     u3075:	
  6327  1634  1003               	clrc
  6328  1635  0CD2               	rrf	___ftadd@f1+2,f
  6329  1636  0CD1               	rrf	___ftadd@f1+1,f
  6330  1637  0CD0               	rrf	___ftadd@f1,f
  6331  1638  3EFF               	addlw	-1
  6332  1639  1D03               	skipz
  6333  163A  2E34               	goto	u3075
  6334  163B  3001               	movlw	1
  6335  163C  00D6               	movwf	??___ftadd
  6336  163D  0856               	movf	??___ftadd,w
  6337  163E  07DC               	addwf	___ftadd@exp1,f
  6338  163F                     l2252:	
  6339  163F  085C               	movf	___ftadd@exp1,w
  6340  1640  065B               	xorwf	___ftadd@exp2,w
  6341  1641  1903               	btfsc	3,2
  6342  1642  2E6D               	goto	l582
  6343  1643  2E33               	goto	l2250
  6344  1644                     l2254:	
  6345  1644  085C               	movf	___ftadd@exp1,w
  6346  1645  025B               	subwf	___ftadd@exp2,w
  6347  1646  1803               	skipnc
  6348  1647  2E6D               	goto	l582
  6349  1648                     l2256:	
  6350  1648  3001               	movlw	1
  6351  1649                     u3105:	
  6352  1649  1003               	clrc
  6353  164A  0DD0               	rlf	___ftadd@f1,f
  6354  164B  0DD1               	rlf	___ftadd@f1+1,f
  6355  164C  0DD2               	rlf	___ftadd@f1+2,f
  6356  164D  3EFF               	addlw	-1
  6357  164E  1D03               	skipz
  6358  164F  2E49               	goto	u3105
  6359  1650  3001               	movlw	1
  6360  1651  02DC               	subwf	___ftadd@exp1,f
  6361  1652  085B               	movf	___ftadd@exp2,w
  6362  1653  065C               	xorwf	___ftadd@exp1,w
  6363  1654  1903               	skipnz
  6364  1655  2E69               	goto	l2264
  6365  1656  3001               	movlw	1
  6366  1657  02DA               	subwf	___ftadd@sign,f
  6367  1658  085A               	movf	___ftadd@sign,w
  6368  1659  3907               	andlw	7
  6369  165A  1903               	btfsc	3,2
  6370  165B  2E69               	goto	l2264
  6371  165C  2E48               	goto	l2256
  6372  165D                     l2262:	
  6373  165D  3001               	movlw	1
  6374  165E                     u3135:	
  6375  165E  1003               	clrc
  6376  165F  0CD5               	rrf	___ftadd@f2+2,f
  6377  1660  0CD4               	rrf	___ftadd@f2+1,f
  6378  1661  0CD3               	rrf	___ftadd@f2,f
  6379  1662  3EFF               	addlw	-1
  6380  1663  1D03               	skipz
  6381  1664  2E5E               	goto	u3135
  6382  1665  3001               	movlw	1
  6383  1666  00D6               	movwf	??___ftadd
  6384  1667  0856               	movf	??___ftadd,w
  6385  1668  07DB               	addwf	___ftadd@exp2,f
  6386  1669                     l2264:	
  6387  1669  085C               	movf	___ftadd@exp1,w
  6388  166A  065B               	xorwf	___ftadd@exp2,w
  6389  166B  1D03               	skipz
  6390  166C  2E5D               	goto	l2262
  6391  166D                     l582:	
  6392  166D  1FDA               	btfss	___ftadd@sign,7
  6393  166E  2E7F               	goto	l2268
  6394  166F  30FF               	movlw	255
  6395  1670  06D0               	xorwf	___ftadd@f1,f
  6396  1671  30FF               	movlw	255
  6397  1672  06D1               	xorwf	___ftadd@f1+1,f
  6398  1673  30FF               	movlw	255
  6399  1674  06D2               	xorwf	___ftadd@f1+2,f
  6400  1675  3001               	movlw	1
  6401  1676  07D0               	addwf	___ftadd@f1,f
  6402  1677  3000               	movlw	0
  6403  1678  1803               	skipnc
  6404  1679  3001               	movlw	1
  6405  167A  07D1               	addwf	___ftadd@f1+1,f
  6406  167B  3000               	movlw	0
  6407  167C  1803               	skipnc
  6408  167D  3001               	movlw	1
  6409  167E  07D2               	addwf	___ftadd@f1+2,f
  6410  167F                     l2268:	
  6411  167F  1F5A               	btfss	___ftadd@sign,6
  6412  1680  2E91               	goto	l2272
  6413  1681  30FF               	movlw	255
  6414  1682  06D3               	xorwf	___ftadd@f2,f
  6415  1683  30FF               	movlw	255
  6416  1684  06D4               	xorwf	___ftadd@f2+1,f
  6417  1685  30FF               	movlw	255
  6418  1686  06D5               	xorwf	___ftadd@f2+2,f
  6419  1687  3001               	movlw	1
  6420  1688  07D3               	addwf	___ftadd@f2,f
  6421  1689  3000               	movlw	0
  6422  168A  1803               	skipnc
  6423  168B  3001               	movlw	1
  6424  168C  07D4               	addwf	___ftadd@f2+1,f
  6425  168D  3000               	movlw	0
  6426  168E  1803               	skipnc
  6427  168F  3001               	movlw	1
  6428  1690  07D5               	addwf	___ftadd@f2+2,f
  6429  1691                     l2272:	
  6430  1691  01DA               	clrf	___ftadd@sign
  6431  1692  0850               	movf	___ftadd@f1,w
  6432  1693  07D3               	addwf	___ftadd@f2,f
  6433  1694  0851               	movf	___ftadd@f1+1,w
  6434  1695  1103               	clrz
  6435  1696  1803               	skipnc
  6436  1697  0A51               	incf	___ftadd@f1+1,w
  6437  1698  1D03               	btfss	3,2
  6438  1699  07D4               	addwf	___ftadd@f2+1,f
  6439  169A  0852               	movf	___ftadd@f1+2,w
  6440  169B  1103               	clrz
  6441  169C  1803               	skipnc
  6442  169D  0A52               	incf	___ftadd@f1+2,w
  6443  169E  1D03               	btfss	3,2
  6444  169F  07D5               	addwf	___ftadd@f2+2,f
  6445  16A0  1FD5               	btfss	___ftadd@f2+2,7
  6446  16A1  2EB4               	goto	l2282
  6447  16A2  30FF               	movlw	255
  6448  16A3  06D3               	xorwf	___ftadd@f2,f
  6449  16A4  30FF               	movlw	255
  6450  16A5  06D4               	xorwf	___ftadd@f2+1,f
  6451  16A6  30FF               	movlw	255
  6452  16A7  06D5               	xorwf	___ftadd@f2+2,f
  6453  16A8  3001               	movlw	1
  6454  16A9  07D3               	addwf	___ftadd@f2,f
  6455  16AA  3000               	movlw	0
  6456  16AB  1803               	skipnc
  6457  16AC  3001               	movlw	1
  6458  16AD  07D4               	addwf	___ftadd@f2+1,f
  6459  16AE  3000               	movlw	0
  6460  16AF  1803               	skipnc
  6461  16B0  3001               	movlw	1
  6462  16B1  07D5               	addwf	___ftadd@f2+2,f
  6463  16B2  01DA               	clrf	___ftadd@sign
  6464  16B3  0ADA               	incf	___ftadd@sign,f
  6465  16B4                     l2282:	
  6466  16B4  0853               	movf	___ftadd@f2,w
  6467  16B5  00F0               	movwf	___ftpack@arg
  6468  16B6  0854               	movf	___ftadd@f2+1,w
  6469  16B7  00F1               	movwf	___ftpack@arg+1
  6470  16B8  0855               	movf	___ftadd@f2+2,w
  6471  16B9  00F2               	movwf	___ftpack@arg+2
  6472  16BA  085C               	movf	___ftadd@exp1,w
  6473  16BB  00D6               	movwf	??___ftadd
  6474  16BC  0856               	movf	??___ftadd,w
  6475  16BD  00F3               	movwf	___ftpack@exp
  6476  16BE  085A               	movf	___ftadd@sign,w
  6477  16BF  00D7               	movwf	??___ftadd+1
  6478  16C0  0857               	movf	??___ftadd+1,w
  6479  16C1  00F4               	movwf	___ftpack@sign
  6480  16C2  160A  118A  2148   	fcall	___ftpack
  6481  16C5  0870               	movf	?___ftpack,w
  6482  16C6  1283               	bcf	3,5	;RP0=0, select bank0
  6483  16C7  1303               	bcf	3,6	;RP1=0, select bank0
  6484  16C8  00D0               	movwf	?___ftadd
  6485  16C9  0871               	movf	?___ftpack+1,w
  6486  16CA  00D1               	movwf	?___ftadd+1
  6487  16CB  0872               	movf	?___ftpack+2,w
  6488  16CC  00D2               	movwf	?___ftadd+2
  6489  16CD  0008               	return
  6490  16CE                     __end_of___ftadd:	
  6491                           
  6492                           	psect	text16
  6493  0802                     __ptext16:	
  6494 ;; *************** function ___ftneg *****************
  6495 ;; Defined at:
  6496 ;;		line 15 in file "E:\software\pic\XC8\sources\common\ftneg.c"
  6497 ;; Parameters:    Size  Location     Type
  6498 ;;  f1              3    0[COMMON] float 
  6499 ;; Auto vars:     Size  Location     Type
  6500 ;;		None
  6501 ;; Return value:  Size  Location     Type
  6502 ;;                  3    0[COMMON] float 
  6503 ;; Registers used:
  6504 ;;		wreg
  6505 ;; Tracked objects:
  6506 ;;		On entry : 0/0
  6507 ;;		On exit  : 0/0
  6508 ;;		Unchanged: 0/0
  6509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6510 ;;      Params:         3       0       0       0       0
  6511 ;;      Locals:         0       0       0       0       0
  6512 ;;      Temps:          0       0       0       0       0
  6513 ;;      Totals:         3       0       0       0       0
  6514 ;;Total ram usage:        3 bytes
  6515 ;; Hardware stack levels used:    1
  6516 ;; This function calls:
  6517 ;;		Nothing
  6518 ;; This function is called by:
  6519 ;;		_sprintf
  6520 ;; This function uses a non-reentrant model
  6521 ;;
  6522                           
  6523                           
  6524                           ;psect for function ___ftneg
  6525  0802                     ___ftneg:	
  6526                           
  6527                           ;incstack = 0
  6528                           ; Regs used in ___ftneg: [wreg]
  6529  0802  0872               	movf	___ftneg@f1+2,w
  6530  0803  0471               	iorwf	___ftneg@f1+1,w
  6531  0804  0470               	iorwf	___ftneg@f1,w
  6532  0805  1903               	skipnz
  6533  0806  0008               	return
  6534  0807  3080               	movlw	128
  6535  0808  06F2               	xorwf	___ftneg@f1+2,f
  6536  0809  0008               	return
  6537  080A                     __end_of___ftneg:	
  6538                           
  6539                           	psect	text17
  6540  10EB                     __ptext17:	
  6541 ;; *************** function ___ftge *****************
  6542 ;; Defined at:
  6543 ;;		line 4 in file "E:\software\pic\XC8\sources\common\ftge.c"
  6544 ;; Parameters:    Size  Location     Type
  6545 ;;  ff1             3    0[COMMON] float 
  6546 ;;  ff2             3    3[COMMON] float 
  6547 ;; Auto vars:     Size  Location     Type
  6548 ;;		None
  6549 ;; Return value:  Size  Location     Type
  6550 ;;		None               void
  6551 ;; Registers used:
  6552 ;;		wreg, status,2, status,0
  6553 ;; Tracked objects:
  6554 ;;		On entry : 0/0
  6555 ;;		On exit  : 0/0
  6556 ;;		Unchanged: 0/0
  6557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6558 ;;      Params:         6       0       0       0       0
  6559 ;;      Locals:         0       0       0       0       0
  6560 ;;      Temps:          6       0       0       0       0
  6561 ;;      Totals:        12       0       0       0       0
  6562 ;;Total ram usage:       12 bytes
  6563 ;; Hardware stack levels used:    1
  6564 ;; This function calls:
  6565 ;;		Nothing
  6566 ;; This function is called by:
  6567 ;;		_sprintf
  6568 ;; This function uses a non-reentrant model
  6569 ;;
  6570                           
  6571                           
  6572                           ;psect for function ___ftge
  6573  10EB                     ___ftge:	
  6574                           
  6575                           ;incstack = 0
  6576                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  6577  10EB  1FF2               	btfss	___ftge@ff1+2,7
  6578  10EC  2912               	goto	l2660
  6579  10ED  3000               	movlw	0
  6580  10EE  00F6               	movwf	??___ftge
  6581  10EF  3000               	movlw	0
  6582  10F0  00F7               	movwf	??___ftge+1
  6583  10F1  3080               	movlw	128
  6584  10F2  00F8               	movwf	??___ftge+2
  6585  10F3  0970               	comf	___ftge@ff1,w
  6586  10F4  00F9               	movwf	??___ftge+3
  6587  10F5  0971               	comf	___ftge@ff1+1,w
  6588  10F6  00FA               	movwf	??___ftge+4
  6589  10F7  0972               	comf	___ftge@ff1+2,w
  6590  10F8  00FB               	movwf	??___ftge+5
  6591  10F9  0AF9               	incf	??___ftge+3,f
  6592  10FA  1903               	skipnz
  6593  10FB  0AFA               	incf	??___ftge+4,f
  6594  10FC  1903               	skipnz
  6595  10FD  0AFB               	incf	??___ftge+5,f
  6596  10FE  0879               	movf	??___ftge+3,w
  6597  10FF  07F6               	addwf	??___ftge,f
  6598  1100  087A               	movf	??___ftge+4,w
  6599  1101  1803               	skipnc
  6600  1102  0F7A               	incfsz	??___ftge+4,w
  6601  1103  2905               	goto	u3931
  6602  1104  2906               	goto	u3932
  6603  1105                     u3931:	
  6604  1105  07F7               	addwf	??___ftge+1,f
  6605  1106                     u3932:	
  6606  1106  087B               	movf	??___ftge+5,w
  6607  1107  1803               	skipnc
  6608  1108  0F7B               	incfsz	??___ftge+5,w
  6609  1109  290B               	goto	u3933
  6610  110A  290C               	goto	u3934
  6611  110B                     u3933:	
  6612  110B  07F8               	addwf	??___ftge+2,f
  6613  110C                     u3934:	
  6614  110C  0876               	movf	??___ftge,w
  6615  110D  00F0               	movwf	___ftge@ff1
  6616  110E  0877               	movf	??___ftge+1,w
  6617  110F  00F1               	movwf	___ftge@ff1+1
  6618  1110  0878               	movf	??___ftge+2,w
  6619  1111  00F2               	movwf	___ftge@ff1+2
  6620  1112                     l2660:	
  6621  1112  1FF5               	btfss	___ftge@ff2+2,7
  6622  1113  2939               	goto	l2664
  6623  1114  3000               	movlw	0
  6624  1115  00F6               	movwf	??___ftge
  6625  1116  3000               	movlw	0
  6626  1117  00F7               	movwf	??___ftge+1
  6627  1118  3080               	movlw	128
  6628  1119  00F8               	movwf	??___ftge+2
  6629  111A  0973               	comf	___ftge@ff2,w
  6630  111B  00F9               	movwf	??___ftge+3
  6631  111C  0974               	comf	___ftge@ff2+1,w
  6632  111D  00FA               	movwf	??___ftge+4
  6633  111E  0975               	comf	___ftge@ff2+2,w
  6634  111F  00FB               	movwf	??___ftge+5
  6635  1120  0AF9               	incf	??___ftge+3,f
  6636  1121  1903               	skipnz
  6637  1122  0AFA               	incf	??___ftge+4,f
  6638  1123  1903               	skipnz
  6639  1124  0AFB               	incf	??___ftge+5,f
  6640  1125  0879               	movf	??___ftge+3,w
  6641  1126  07F6               	addwf	??___ftge,f
  6642  1127  087A               	movf	??___ftge+4,w
  6643  1128  1803               	skipnc
  6644  1129  0F7A               	incfsz	??___ftge+4,w
  6645  112A  292C               	goto	u3951
  6646  112B  292D               	goto	u3952
  6647  112C                     u3951:	
  6648  112C  07F7               	addwf	??___ftge+1,f
  6649  112D                     u3952:	
  6650  112D  087B               	movf	??___ftge+5,w
  6651  112E  1803               	skipnc
  6652  112F  0F7B               	incfsz	??___ftge+5,w
  6653  1130  2932               	goto	u3953
  6654  1131  2933               	goto	u3954
  6655  1132                     u3953:	
  6656  1132  07F8               	addwf	??___ftge+2,f
  6657  1133                     u3954:	
  6658  1133  0876               	movf	??___ftge,w
  6659  1134  00F3               	movwf	___ftge@ff2
  6660  1135  0877               	movf	??___ftge+1,w
  6661  1136  00F4               	movwf	___ftge@ff2+1
  6662  1137  0878               	movf	??___ftge+2,w
  6663  1138  00F5               	movwf	___ftge@ff2+2
  6664  1139                     l2664:	
  6665  1139  3080               	movlw	128
  6666  113A  06F2               	xorwf	___ftge@ff1+2,f
  6667  113B  3080               	movlw	128
  6668  113C  06F5               	xorwf	___ftge@ff2+2,f
  6669  113D  0875               	movf	___ftge@ff2+2,w
  6670  113E  0272               	subwf	___ftge@ff1+2,w
  6671  113F  1D03               	skipz
  6672  1140  0008               	return
  6673  1141  0874               	movf	___ftge@ff2+1,w
  6674  1142  0271               	subwf	___ftge@ff1+1,w
  6675  1143  1D03               	skipz
  6676  1144  0008               	return
  6677  1145  0873               	movf	___ftge@ff2,w
  6678  1146  0270               	subwf	___ftge@ff1,w
  6679  1147  0008               	return
  6680  1148                     __end_of___ftge:	
  6681                           
  6682                           	psect	text18
  6683  1D38                     __ptext18:	
  6684 ;; *************** function _set_H_bridge_pins *****************
  6685 ;; Defined at:
  6686 ;;		line 160 in file "main.c"
  6687 ;; Parameters:    Size  Location     Type
  6688 ;;		None
  6689 ;; Auto vars:     Size  Location     Type
  6690 ;;		None
  6691 ;; Return value:  Size  Location     Type
  6692 ;;                  1    wreg      void 
  6693 ;; Registers used:
  6694 ;;		wreg, status,2, status,0
  6695 ;; Tracked objects:
  6696 ;;		On entry : 0/0
  6697 ;;		On exit  : 0/0
  6698 ;;		Unchanged: 0/0
  6699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6700 ;;      Params:         0       0       0       0       0
  6701 ;;      Locals:         0       0       0       0       0
  6702 ;;      Temps:          0       0       0       0       0
  6703 ;;      Totals:         0       0       0       0       0
  6704 ;;Total ram usage:        0 bytes
  6705 ;; Hardware stack levels used:    1
  6706 ;; This function calls:
  6707 ;;		Nothing
  6708 ;; This function is called by:
  6709 ;;		_main
  6710 ;; This function uses a non-reentrant model
  6711 ;;
  6712                           
  6713                           
  6714                           ;psect for function _set_H_bridge_pins
  6715  1D38                     _set_H_bridge_pins:	
  6716                           
  6717                           ;main.c: 161: if (current_direction == 0){
  6718                           
  6719                           ;incstack = 0
  6720                           ; Regs used in _set_H_bridge_pins: [wreg+status,2+status,0]
  6721  1D38  1683               	bsf	3,5	;RP0=1, select bank1
  6722  1D39  1303               	bcf	3,6	;RP1=0, select bank1
  6723  1D3A  086D               	movf	_current_direction^(0+128),w
  6724  1D3B  1D03               	btfss	3,2
  6725  1D3C  2D4E               	goto	l150
  6726                           
  6727                           ;main.c: 162: RA1 = 1;
  6728  1D3D  1283               	bcf	3,5	;RP0=0, select bank0
  6729  1D3E  1303               	bcf	3,6	;RP1=0, select bank0
  6730  1D3F  1485               	bsf	5,1	;volatile
  6731                           
  6732                           ;main.c: 163: TRISCbits.TRISC2 = 0;
  6733  1D40  1683               	bsf	3,5	;RP0=1, select bank1
  6734  1D41  1303               	bcf	3,6	;RP1=0, select bank1
  6735  1D42  1107               	bcf	7,2	;volatile
  6736                           
  6737                           ;main.c: 164: PORTBbits.RB0 = 1;
  6738  1D43  1283               	bcf	3,5	;RP0=0, select bank0
  6739  1D44  1303               	bcf	3,6	;RP1=0, select bank0
  6740  1D45  1406               	bsf	6,0	;volatile
  6741                           
  6742                           ;main.c: 165: RA2 = 0;
  6743  1D46  1105               	bcf	5,2	;volatile
  6744                           
  6745                           ;main.c: 166: TRISBbits.TRISB2 = 1;
  6746  1D47  1683               	bsf	3,5	;RP0=1, select bank1
  6747  1D48  1303               	bcf	3,6	;RP1=0, select bank1
  6748  1D49  1506               	bsf	6,2	;volatile
  6749                           
  6750                           ;main.c: 167: PORTBbits.RB1 = 0;
  6751  1D4A  1283               	bcf	3,5	;RP0=0, select bank0
  6752  1D4B  1303               	bcf	3,6	;RP1=0, select bank0
  6753  1D4C  1086               	bcf	6,1	;volatile
  6754                           
  6755                           ;main.c: 168: }
  6756  1D4D  0008               	return
  6757  1D4E                     l150:	
  6758                           
  6759                           ;main.c: 169: else{
  6760                           ;main.c: 170: RA2 = 1;
  6761  1D4E  1283               	bcf	3,5	;RP0=0, select bank0
  6762  1D4F  1303               	bcf	3,6	;RP1=0, select bank0
  6763  1D50  1505               	bsf	5,2	;volatile
  6764                           
  6765                           ;main.c: 171: TRISBbits.TRISB2 = 0;
  6766  1D51  1683               	bsf	3,5	;RP0=1, select bank1
  6767  1D52  1303               	bcf	3,6	;RP1=0, select bank1
  6768  1D53  1106               	bcf	6,2	;volatile
  6769                           
  6770                           ;main.c: 172: PORTBbits.RB1 = 1;
  6771  1D54  1283               	bcf	3,5	;RP0=0, select bank0
  6772  1D55  1303               	bcf	3,6	;RP1=0, select bank0
  6773  1D56  1486               	bsf	6,1	;volatile
  6774                           
  6775                           ;main.c: 173: RA1 = 0;
