

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 09 19:59:04 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.45
    24                           ; Generated 16/11/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F886 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1213  072B  083F               	movf	___ftmul@sign,w
  1214  072C  1D03               	btfss	3,2
  1215  072D  2F35               	goto	l975
  1216  072E  3000               	movlw	0
  1217  072F  00B0               	movwf	?___ftmul
  1218  0730  3000               	movlw	0
  1219  0731  00B1               	movwf	?___ftmul+1
  1220  0732  3000               	movlw	0
  1221  0733  00B2               	movwf	?___ftmul+2
  1222  0734  0008               	return
  1223  0735                     l975:	
  1224  0735  083F               	movf	___ftmul@sign,w
  1225  0736  3E7B               	addlw	123
  1226  0737  00B6               	movwf	??___ftmul
  1227  0738  0836               	movf	??___ftmul,w
  1228  0739  07BA               	addwf	___ftmul@exp,f
  1229  073A  0830               	movf	___ftmul@f1,w
  1230  073B  00B6               	movwf	??___ftmul
  1231  073C  0831               	movf	___ftmul@f1+1,w
  1232  073D  00B7               	movwf	??___ftmul+1
  1233  073E  0832               	movf	___ftmul@f1+2,w
  1234  073F  00B8               	movwf	??___ftmul+2
  1235  0740  3010               	movlw	16
  1236  0741                     u1005:	
  1237  0741  1003               	clrc
  1238  0742  0CB8               	rrf	??___ftmul+2,f
  1239  0743  0CB7               	rrf	??___ftmul+1,f
  1240  0744  0CB6               	rrf	??___ftmul,f
  1241  0745  3EFF               	addlw	-1
  1242  0746  1D03               	skipz
  1243  0747  2F41               	goto	u1005
  1244  0748  0836               	movf	??___ftmul,w
  1245  0749  00B9               	movwf	??___ftmul+3
  1246  074A  0839               	movf	??___ftmul+3,w
  1247  074B  00BF               	movwf	___ftmul@sign
  1248  074C  0833               	movf	___ftmul@f2,w
  1249  074D  00B6               	movwf	??___ftmul
  1250  074E  0834               	movf	___ftmul@f2+1,w
  1251  074F  00B7               	movwf	??___ftmul+1
  1252  0750  0835               	movf	___ftmul@f2+2,w
  1253  0751  00B8               	movwf	??___ftmul+2
  1254  0752  3010               	movlw	16
  1255  0753                     u1015:	
  1256  0753  1003               	clrc
  1257  0754  0CB8               	rrf	??___ftmul+2,f
  1258  0755  0CB7               	rrf	??___ftmul+1,f
  1259  0756  0CB6               	rrf	??___ftmul,f
  1260  0757  3EFF               	addlw	-1
  1261  0758  1D03               	skipz
  1262  0759  2F53               	goto	u1015
  1263  075A  0836               	movf	??___ftmul,w
  1264  075B  00B9               	movwf	??___ftmul+3
  1265  075C  0839               	movf	??___ftmul+3,w
  1266  075D  06BF               	xorwf	___ftmul@sign,f
  1267  075E  3080               	movlw	128
  1268  075F  00B6               	movwf	??___ftmul
  1269  0760  0836               	movf	??___ftmul,w
  1270  0761  05BF               	andwf	___ftmul@sign,f
  1271  0762  17B1               	bsf	___ftmul@f1+1,7
  1272  0763  17B4               	bsf	___ftmul@f2+1,7
  1273  0764  30FF               	movlw	255
  1274  0765  05B3               	andwf	___ftmul@f2,f
  1275  0766  30FF               	movlw	255
  1276  0767  05B4               	andwf	___ftmul@f2+1,f
  1277  0768  3000               	movlw	0
  1278  0769  05B5               	andwf	___ftmul@f2+2,f
  1279  076A  3000               	movlw	0
  1280  076B  00BB               	movwf	___ftmul@f3_as_product
  1281  076C  3000               	movlw	0
  1282  076D  00BC               	movwf	___ftmul@f3_as_product+1
  1283  076E  3000               	movlw	0
  1284  076F  00BD               	movwf	___ftmul@f3_as_product+2
  1285  0770  3007               	movlw	7
  1286  0771  00B6               	movwf	??___ftmul
  1287  0772  0836               	movf	??___ftmul,w
  1288  0773  00BE               	movwf	___ftmul@cntr
  1289  0774                     l987:	
  1290  0774  1C30               	btfss	___ftmul@f1,0
  1291  0775  2F84               	goto	l991
  1292  0776  0833               	movf	___ftmul@f2,w
  1293  0777  07BB               	addwf	___ftmul@f3_as_product,f
  1294  0778  0834               	movf	___ftmul@f2+1,w
  1295  0779  1103               	clrz
  1296  077A  1803               	skipnc
  1297  077B  0A34               	incf	___ftmul@f2+1,w
  1298  077C  1D03               	btfss	3,2
  1299  077D  07BC               	addwf	___ftmul@f3_as_product+1,f
  1300  077E  0835               	movf	___ftmul@f2+2,w
  1301  077F  1103               	clrz
  1302  0780  1803               	skipnc
  1303  0781  0A35               	incf	___ftmul@f2+2,w
  1304  0782  1D03               	btfss	3,2
  1305  0783  07BD               	addwf	___ftmul@f3_as_product+2,f
  1306  0784                     l991:	
  1307  0784  3001               	movlw	1
  1308  0785                     u1045:	
  1309  0785  1003               	clrc
  1310  0786  0CB2               	rrf	___ftmul@f1+2,f
  1311  0787  0CB1               	rrf	___ftmul@f1+1,f
  1312  0788  0CB0               	rrf	___ftmul@f1,f
  1313  0789  3EFF               	addlw	-1
  1314  078A  1D03               	skipz
  1315  078B  2F85               	goto	u1045
  1316  078C  3001               	movlw	1
  1317  078D                     u1055:	
  1318  078D  1003               	clrc
  1319  078E  0DB3               	rlf	___ftmul@f2,f
  1320  078F  0DB4               	rlf	___ftmul@f2+1,f
  1321  0790  0DB5               	rlf	___ftmul@f2+2,f
  1322  0791  3EFF               	addlw	-1
  1323  0792  1D03               	skipz
  1324  0793  2F8D               	goto	u1055
  1325  0794  3001               	movlw	1
  1326  0795  02BE               	subwf	___ftmul@cntr,f
  1327  0796  1D03               	btfss	3,2
  1328  0797  2F74               	goto	l987
  1329  0798  3009               	movlw	9
  1330  0799  00B6               	movwf	??___ftmul
  1331  079A  0836               	movf	??___ftmul,w
  1332  079B  00BE               	movwf	___ftmul@cntr
  1333  079C                     l999:	
  1334  079C  1C30               	btfss	___ftmul@f1,0
  1335  079D  2FAC               	goto	l1003
  1336  079E  0833               	movf	___ftmul@f2,w
  1337  079F  07BB               	addwf	___ftmul@f3_as_product,f
  1338  07A0  0834               	movf	___ftmul@f2+1,w
  1339  07A1  1103               	clrz
  1340  07A2  1803               	skipnc
  1341  07A3  0A34               	incf	___ftmul@f2+1,w
  1342  07A4  1D03               	btfss	3,2
  1343  07A5  07BC               	addwf	___ftmul@f3_as_product+1,f
  1344  07A6  0835               	movf	___ftmul@f2+2,w
  1345  07A7  1103               	clrz
  1346  07A8  1803               	skipnc
  1347  07A9  0A35               	incf	___ftmul@f2+2,w
  1348  07AA  1D03               	btfss	3,2
  1349  07AB  07BD               	addwf	___ftmul@f3_as_product+2,f
  1350  07AC                     l1003:	
  1351  07AC  3001               	movlw	1
  1352  07AD                     u1095:	
  1353  07AD  1003               	clrc
  1354  07AE  0CB2               	rrf	___ftmul@f1+2,f
  1355  07AF  0CB1               	rrf	___ftmul@f1+1,f
  1356  07B0  0CB0               	rrf	___ftmul@f1,f
  1357  07B1  3EFF               	addlw	-1
  1358  07B2  1D03               	skipz
  1359  07B3  2FAD               	goto	u1095
  1360  07B4  3001               	movlw	1
  1361  07B5                     u1105:	
  1362  07B5  1003               	clrc
  1363  07B6  0CBD               	rrf	___ftmul@f3_as_product+2,f
  1364  07B7  0CBC               	rrf	___ftmul@f3_as_product+1,f
  1365  07B8  0CBB               	rrf	___ftmul@f3_as_product,f
  1366  07B9  3EFF               	addlw	-1
  1367  07BA  1D03               	skipz
  1368  07BB  2FB5               	goto	u1105
  1369  07BC  3001               	movlw	1
  1370  07BD  02BE               	subwf	___ftmul@cntr,f
  1371  07BE  1D03               	btfss	3,2
  1372  07BF  2F9C               	goto	l999
  1373  07C0  083B               	movf	___ftmul@f3_as_product,w
  1374  07C1  00F0               	movwf	___ftpack@arg
  1375  07C2  083C               	movf	___ftmul@f3_as_product+1,w
  1376  07C3  00F1               	movwf	___ftpack@arg+1
  1377  07C4  083D               	movf	___ftmul@f3_as_product+2,w
  1378  07C5  00F2               	movwf	___ftpack@arg+2
  1379  07C6  083A               	movf	___ftmul@exp,w
  1380  07C7  00B6               	movwf	??___ftmul
  1381  07C8  0836               	movf	??___ftmul,w
  1382  07C9  00F3               	movwf	___ftpack@exp
  1383  07CA  083F               	movf	___ftmul@sign,w
  1384  07CB  00B7               	movwf	??___ftmul+1
  1385  07CC  0837               	movf	??___ftmul+1,w
  1386  07CD  00F4               	movwf	___ftpack@sign
  1387  07CE  120A  118A  2430   	fcall	___ftpack
  1388  07D1  0870               	movf	?___ftpack,w
  1389  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1390  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1391  07D4  00B0               	movwf	?___ftmul
  1392  07D5  0871               	movf	?___ftpack+1,w
  1393  07D6  00B1               	movwf	?___ftmul+1
  1394  07D7  0872               	movf	?___ftpack+2,w
  1395  07D8  00B2               	movwf	?___ftmul+2
  1396  07D9  0008               	return
  1397  07DA                     __end_of___ftmul:	
  1398                           
  1399                           	psect	text6
  1400  064F                     __ptext6:	
  1401 ;; *************** function ___ftdiv *****************
  1402 ;; Defined at:
  1403 ;;		line 56 in file "E:\software\pic\XC8\sources\common\ftdiv.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;  f2              3    0[BANK0 ] float 
  1406 ;;  f1              3    3[BANK0 ] float 
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  f3              3   11[BANK0 ] float 
  1409 ;;  sign            1   15[BANK0 ] unsigned char 
  1410 ;;  exp             1   14[BANK0 ] unsigned char 
  1411 ;;  cntr            1   10[BANK0 ] unsigned char 
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  3    0[BANK0 ] float 
  1414 ;; Registers used:
  1415 ;;		wreg, status,2, status,0, pclath, cstack
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1421 ;;      Params:         0       6       0       0       0
  1422 ;;      Locals:         0       6       0       0       0
  1423 ;;      Temps:          0       4       0       0       0
  1424 ;;      Totals:         0      16       0       0       0
  1425 ;;Total ram usage:       16 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; Hardware stack levels required when called:    1
  1428 ;; This function calls:
  1429 ;;		___ftpack
  1430 ;; This function is called by:
  1431 ;;		_set_PWM_duty_cycle
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function ___ftdiv
  1437  064F                     ___ftdiv:	
  1438                           
  1439                           ;incstack = 0
  1440                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1441  064F  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0650  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0651  0823               	movf	___ftdiv@f1,w
  1444  0652  00A6               	movwf	??___ftdiv
  1445  0653  0824               	movf	___ftdiv@f1+1,w
  1446  0654  00A7               	movwf	??___ftdiv+1
  1447  0655  0825               	movf	___ftdiv@f1+2,w
  1448  0656  00A8               	movwf	??___ftdiv+2
  1449  0657  1003               	clrc
  1450  0658  0D27               	rlf	??___ftdiv+1,w
  1451  0659  0D28               	rlf	??___ftdiv+2,w
  1452  065A  00A9               	movwf	??___ftdiv+3
  1453  065B  0829               	movf	??___ftdiv+3,w
  1454  065C  00AE               	movwf	___ftdiv@exp
  1455  065D  082E               	movf	___ftdiv@exp,w
  1456  065E  1D03               	btfss	3,2
  1457  065F  2E67               	goto	l927
  1458  0660  3000               	movlw	0
  1459  0661  00A0               	movwf	?___ftdiv
  1460  0662  3000               	movlw	0
  1461  0663  00A1               	movwf	?___ftdiv+1
  1462  0664  3000               	movlw	0
  1463  0665  00A2               	movwf	?___ftdiv+2
  1464  0666  0008               	return
  1465  0667                     l927:	
  1466  0667  0820               	movf	___ftdiv@f2,w
  1467  0668  00A6               	movwf	??___ftdiv
  1468  0669  0821               	movf	___ftdiv@f2+1,w
  1469  066A  00A7               	movwf	??___ftdiv+1
  1470  066B  0822               	movf	___ftdiv@f2+2,w
  1471  066C  00A8               	movwf	??___ftdiv+2
  1472  066D  1003               	clrc
  1473  066E  0D27               	rlf	??___ftdiv+1,w
  1474  066F  0D28               	rlf	??___ftdiv+2,w
  1475  0670  00A9               	movwf	??___ftdiv+3
  1476  0671  0829               	movf	??___ftdiv+3,w
  1477  0672  00AF               	movwf	___ftdiv@sign
  1478  0673  082F               	movf	___ftdiv@sign,w
  1479  0674  1D03               	btfss	3,2
  1480  0675  2E7D               	goto	l933
  1481  0676  3000               	movlw	0
  1482  0677  00A0               	movwf	?___ftdiv
  1483  0678  3000               	movlw	0
  1484  0679  00A1               	movwf	?___ftdiv+1
  1485  067A  3000               	movlw	0
  1486  067B  00A2               	movwf	?___ftdiv+2
  1487  067C  0008               	return
  1488  067D                     l933:	
  1489  067D  3000               	movlw	0
  1490  067E  00AB               	movwf	___ftdiv@f3
  1491  067F  3000               	movlw	0
  1492  0680  00AC               	movwf	___ftdiv@f3+1
  1493  0681  3000               	movlw	0
  1494  0682  00AD               	movwf	___ftdiv@f3+2
  1495  0683  3089               	movlw	137
  1496  0684  072F               	addwf	___ftdiv@sign,w
  1497  0685  00A6               	movwf	??___ftdiv
  1498  0686  0826               	movf	??___ftdiv,w
  1499  0687  02AE               	subwf	___ftdiv@exp,f
  1500  0688  0823               	movf	___ftdiv@f1,w
  1501  0689  00A6               	movwf	??___ftdiv
  1502  068A  0824               	movf	___ftdiv@f1+1,w
  1503  068B  00A7               	movwf	??___ftdiv+1
  1504  068C  0825               	movf	___ftdiv@f1+2,w
  1505  068D  00A8               	movwf	??___ftdiv+2
  1506  068E  3010               	movlw	16
  1507  068F                     u925:	
  1508  068F  1003               	clrc
  1509  0690  0CA8               	rrf	??___ftdiv+2,f
  1510  0691  0CA7               	rrf	??___ftdiv+1,f
  1511  0692  0CA6               	rrf	??___ftdiv,f
  1512  0693  3EFF               	addlw	-1
  1513  0694  1D03               	skipz
  1514  0695  2E8F               	goto	u925
  1515  0696  0826               	movf	??___ftdiv,w
  1516  0697  00A9               	movwf	??___ftdiv+3
  1517  0698  0829               	movf	??___ftdiv+3,w
  1518  0699  00AF               	movwf	___ftdiv@sign
  1519  069A  0820               	movf	___ftdiv@f2,w
  1520  069B  00A6               	movwf	??___ftdiv
  1521  069C  0821               	movf	___ftdiv@f2+1,w
  1522  069D  00A7               	movwf	??___ftdiv+1
  1523  069E  0822               	movf	___ftdiv@f2+2,w
  1524  069F  00A8               	movwf	??___ftdiv+2
  1525  06A0  3010               	movlw	16
  1526  06A1                     u935:	
  1527  06A1  1003               	clrc
  1528  06A2  0CA8               	rrf	??___ftdiv+2,f
  1529  06A3  0CA7               	rrf	??___ftdiv+1,f
  1530  06A4  0CA6               	rrf	??___ftdiv,f
  1531  06A5  3EFF               	addlw	-1
  1532  06A6  1D03               	skipz
  1533  06A7  2EA1               	goto	u935
  1534  06A8  0826               	movf	??___ftdiv,w
  1535  06A9  00A9               	movwf	??___ftdiv+3
  1536  06AA  0829               	movf	??___ftdiv+3,w
  1537  06AB  06AF               	xorwf	___ftdiv@sign,f
  1538  06AC  3080               	movlw	128
  1539  06AD  00A6               	movwf	??___ftdiv
  1540  06AE  0826               	movf	??___ftdiv,w
  1541  06AF  05AF               	andwf	___ftdiv@sign,f
  1542  06B0  17A4               	bsf	___ftdiv@f1+1,7
  1543  06B1  30FF               	movlw	255
  1544  06B2  05A3               	andwf	___ftdiv@f1,f
  1545  06B3  30FF               	movlw	255
  1546  06B4  05A4               	andwf	___ftdiv@f1+1,f
  1547  06B5  3000               	movlw	0
  1548  06B6  05A5               	andwf	___ftdiv@f1+2,f
  1549  06B7  17A1               	bsf	___ftdiv@f2+1,7
  1550  06B8  30FF               	movlw	255
  1551  06B9  05A0               	andwf	___ftdiv@f2,f
  1552  06BA  30FF               	movlw	255
  1553  06BB  05A1               	andwf	___ftdiv@f2+1,f
  1554  06BC  3000               	movlw	0
  1555  06BD  05A2               	andwf	___ftdiv@f2+2,f
  1556  06BE  3018               	movlw	24
  1557  06BF  00A6               	movwf	??___ftdiv
  1558  06C0  0826               	movf	??___ftdiv,w
  1559  06C1  00AA               	movwf	___ftdiv@cntr
  1560  06C2                     l947:	
  1561  06C2  3001               	movlw	1
  1562  06C3                     u945:	
  1563  06C3  1003               	clrc
  1564  06C4  0DAB               	rlf	___ftdiv@f3,f
  1565  06C5  0DAC               	rlf	___ftdiv@f3+1,f
  1566  06C6  0DAD               	rlf	___ftdiv@f3+2,f
  1567  06C7  3EFF               	addlw	-1
  1568  06C8  1D03               	skipz
  1569  06C9  2EC3               	goto	u945
  1570  06CA  0822               	movf	___ftdiv@f2+2,w
  1571  06CB  0225               	subwf	___ftdiv@f1+2,w
  1572  06CC  1D03               	skipz
  1573  06CD  2ED4               	goto	u955
  1574  06CE  0821               	movf	___ftdiv@f2+1,w
  1575  06CF  0224               	subwf	___ftdiv@f1+1,w
  1576  06D0  1D03               	skipz
  1577  06D1  2ED4               	goto	u955
  1578  06D2  0820               	movf	___ftdiv@f2,w
  1579  06D3  0223               	subwf	___ftdiv@f1,w
  1580  06D4                     u955:	
  1581  06D4  1C03               	skipc
  1582  06D5  2EE1               	goto	l955
  1583  06D6  0820               	movf	___ftdiv@f2,w
  1584  06D7  02A3               	subwf	___ftdiv@f1,f
  1585  06D8  0821               	movf	___ftdiv@f2+1,w
  1586  06D9  1C03               	skipc
  1587  06DA  0F21               	incfsz	___ftdiv@f2+1,w
  1588  06DB  02A4               	subwf	___ftdiv@f1+1,f
  1589  06DC  0822               	movf	___ftdiv@f2+2,w
  1590  06DD  1C03               	skipc
  1591  06DE  0A22               	incf	___ftdiv@f2+2,w
  1592  06DF  02A5               	subwf	___ftdiv@f1+2,f
  1593  06E0  142B               	bsf	___ftdiv@f3,0
  1594  06E1                     l955:	
  1595  06E1  3001               	movlw	1
  1596  06E2                     u965:	
  1597  06E2  1003               	clrc
  1598  06E3  0DA3               	rlf	___ftdiv@f1,f
  1599  06E4  0DA4               	rlf	___ftdiv@f1+1,f
  1600  06E5  0DA5               	rlf	___ftdiv@f1+2,f
  1601  06E6  3EFF               	addlw	-1
  1602  06E7  1D03               	skipz
  1603  06E8  2EE2               	goto	u965
  1604  06E9  3001               	movlw	1
  1605  06EA  02AA               	subwf	___ftdiv@cntr,f
  1606  06EB  1D03               	btfss	3,2
  1607  06EC  2EC2               	goto	l947
  1608  06ED  082B               	movf	___ftdiv@f3,w
  1609  06EE  00F0               	movwf	___ftpack@arg
  1610  06EF  082C               	movf	___ftdiv@f3+1,w
  1611  06F0  00F1               	movwf	___ftpack@arg+1
  1612  06F1  082D               	movf	___ftdiv@f3+2,w
  1613  06F2  00F2               	movwf	___ftpack@arg+2
  1614  06F3  082E               	movf	___ftdiv@exp,w
  1615  06F4  00A6               	movwf	??___ftdiv
  1616  06F5  0826               	movf	??___ftdiv,w
  1617  06F6  00F3               	movwf	___ftpack@exp
  1618  06F7  082F               	movf	___ftdiv@sign,w
  1619  06F8  00A7               	movwf	??___ftdiv+1
  1620  06F9  0827               	movf	??___ftdiv+1,w
  1621  06FA  00F4               	movwf	___ftpack@sign
  1622  06FB  120A  118A  2430   	fcall	___ftpack
  1623  06FE  0870               	movf	?___ftpack,w
  1624  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1625  0700  1303               	bcf	3,6	;RP1=0, select bank0
  1626  0701  00A0               	movwf	?___ftdiv
  1627  0702  0871               	movf	?___ftpack+1,w
  1628  0703  00A1               	movwf	?___ftdiv+1
  1629  0704  0872               	movf	?___ftpack+2,w
  1630  0705  00A2               	movwf	?___ftdiv+2
  1631  0706  0008               	return
  1632  0707                     __end_of___ftdiv:	
  1633                           
  1634                           	psect	text7
  1635  034A                     __ptext7:	
  1636 ;; *************** function ___altoft *****************
  1637 ;; Defined at:
  1638 ;;		line 42 in file "E:\software\pic\XC8\sources\common\altoft.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;  c               4    6[BANK0 ] long 
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;  sign            1   12[COMMON] unsigned char 
  1643 ;;  exp             1   11[COMMON] unsigned char 
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  3    6[BANK0 ] float 
  1646 ;; Registers used:
  1647 ;;		wreg, status,2, status,0, pclath, cstack
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1653 ;;      Params:         0       4       0       0       0
  1654 ;;      Locals:         2       0       0       0       0
  1655 ;;      Temps:          2       0       0       0       0
  1656 ;;      Totals:         4       4       0       0       0
  1657 ;;Total ram usage:        8 bytes
  1658 ;; Hardware stack levels used:    1
  1659 ;; Hardware stack levels required when called:    1
  1660 ;; This function calls:
  1661 ;;		___ftpack
  1662 ;; This function is called by:
  1663 ;;		_set_PWM_duty_cycle
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667                           
  1668                           ;psect for function ___altoft
  1669  034A                     ___altoft:	
  1670                           
  1671                           ;incstack = 0
  1672                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  1673  034A  01FC               	clrf	___altoft@sign
  1674  034B  308E               	movlw	142
  1675  034C  00F9               	movwf	??___altoft
  1676  034D  0879               	movf	??___altoft,w
  1677  034E  00FB               	movwf	___altoft@exp
  1678  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0351  1FA9               	btfss	___altoft@c+3,7
  1681  0352  2B60               	goto	l915
  1682  0353  09A6               	comf	___altoft@c,f
  1683  0354  09A7               	comf	___altoft@c+1,f
  1684  0355  09A8               	comf	___altoft@c+2,f
  1685  0356  09A9               	comf	___altoft@c+3,f
  1686  0357  0AA6               	incf	___altoft@c,f
  1687  0358  1903               	skipnz
  1688  0359  0AA7               	incf	___altoft@c+1,f
  1689  035A  1903               	skipnz
  1690  035B  0AA8               	incf	___altoft@c+2,f
  1691  035C  1903               	skipnz
  1692  035D  0AA9               	incf	___altoft@c+3,f
  1693  035E  01FC               	clrf	___altoft@sign
  1694  035F  0AFC               	incf	___altoft@sign,f
  1695  0360                     l915:	
  1696  0360  30FF               	movlw	255
  1697  0361  0529               	andwf	___altoft@c+3,w
  1698  0362  1903               	btfsc	3,2
  1699  0363  2B72               	goto	l917
  1700  0364  3001               	movlw	1
  1701  0365                     u885:	
  1702  0365  1003               	clrc
  1703  0366  0CA9               	rrf	___altoft@c+3,f
  1704  0367  0CA8               	rrf	___altoft@c+2,f
  1705  0368  0CA7               	rrf	___altoft@c+1,f
  1706  0369  0CA6               	rrf	___altoft@c,f
  1707  036A  3EFF               	addlw	-1
  1708  036B  1D03               	skipz
  1709  036C  2B65               	goto	u885
  1710  036D  3001               	movlw	1
  1711  036E  00F9               	movwf	??___altoft
  1712  036F  0879               	movf	??___altoft,w
  1713  0370  07FB               	addwf	___altoft@exp,f
  1714  0371  2B60               	goto	l915
  1715  0372                     l917:	
  1716  0372  0826               	movf	___altoft@c,w
  1717  0373  00F0               	movwf	___ftpack@arg
  1718  0374  0827               	movf	___altoft@c+1,w
  1719  0375  00F1               	movwf	___ftpack@arg+1
  1720  0376  0828               	movf	___altoft@c+2,w
  1721  0377  00F2               	movwf	___ftpack@arg+2
  1722  0378  087B               	movf	___altoft@exp,w
  1723  0379  00F9               	movwf	??___altoft
  1724  037A  0879               	movf	??___altoft,w
  1725  037B  00F3               	movwf	___ftpack@exp
  1726  037C  087C               	movf	___altoft@sign,w
  1727  037D  00FA               	movwf	??___altoft+1
  1728  037E  087A               	movf	??___altoft+1,w
  1729  037F  00F4               	movwf	___ftpack@sign
  1730  0380  120A  118A  2430   	fcall	___ftpack
  1731  0383  0870               	movf	?___ftpack,w
  1732  0384  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0385  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0386  00A6               	movwf	?___altoft
  1735  0387  0871               	movf	?___ftpack+1,w
  1736  0388  00A7               	movwf	?___altoft+1
  1737  0389  0872               	movf	?___ftpack+2,w
  1738  038A  00A8               	movwf	?___altoft+2
  1739  038B  0008               	return
  1740  038C                     __end_of___altoft:	
  1741                           
  1742                           	psect	text8
  1743  0430                     __ptext8:	
  1744 ;; *************** function ___ftpack *****************
  1745 ;; Defined at:
  1746 ;;		line 62 in file "E:\software\pic\XC8\sources\common\float.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;  arg             3    0[COMMON] unsigned um
  1749 ;;  exp             1    3[COMMON] unsigned char 
  1750 ;;  sign            1    4[COMMON] unsigned char 
